ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
ID        8
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 117
endLine   120
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 9
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        9
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 123
endLine   126
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 12
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        12
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 143
endLine   145
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 13
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        13
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 147
endLine   149
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 14
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        14
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 155
endLine   158
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 16
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        16
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 175
endLine   180
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 21
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        21
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 212
endLine   220
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 22
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        22
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 214
endLine   216
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 23
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        23
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 222
endLine   225
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 27
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        27
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 253
endLine   259
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 29
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        29
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 271
endLine   276
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 31
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        31
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 305
endLine   312
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 32
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        32
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Bson\BsonBinaryWriter.cs
startLine 316
endLine   324
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 35
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        35
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 72
endLine   77
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 36
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        36
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 81
endLine   83
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 39
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        39
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 110
endLine   117
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 40
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        40
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 112
endLine   114
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 41
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        41
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 122
endLine   124
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 42
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        42
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 126
endLine   131
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 43
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        43
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 133
endLine   135
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 44
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        44
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 143
endLine   148
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 45
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        45
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BinaryConverter.cs
startLine 153
endLine   155
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 51
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        51
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\BsonObjectIdConverter.cs
startLine 72
endLine   74
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 54
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        54
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\CustomCreationConverter.cs
startLine 60
endLine   62
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 55
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        55
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\CustomCreationConverter.cs
startLine 66
endLine   68
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 58
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        58
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
startLine 47
endLine   50
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 59
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        59
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
startLine 60
endLine   64
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 62
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        62
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
startLine 80
endLine   82
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 63
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        63
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataSetConverter.cs
startLine 94
endLine   95
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 66
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        66
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 51
endLine   54
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 69
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        69
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 69
endLine   71
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 72
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        72
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 93
endLine   95
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 73
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        73
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 98
endLine   103
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 74
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        74
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 108
endLine   117
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 75
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        75
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 114
endLine   116
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 76
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        76
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 120
endLine   122
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 77
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        77
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 127
endLine   131
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 81
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        81
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 149
endLine   153
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 83
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        83
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 158
endLine   160
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 84
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        84
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 165
endLine   169
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 86
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        86
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 176
endLine   178
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 87
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        87
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 183
endLine   186
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 88
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        88
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 194
endLine   200
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 91
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        91
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DataTableConverter.cs
startLine 229
endLine   231
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 99
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        99
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 130
endLine   133
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 101
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        101
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 153
endLine   155
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 104
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        104
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 172
endLine   174
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 107
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        107
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 197
endLine   199
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 108
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        108
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 202
endLine   210
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 109
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        109
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 205
endLine   207
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 110
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        110
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 212
endLine   214
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 111
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        111
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 220
endLine   222
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 112
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        112
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 227
endLine   229
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 114
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        114
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 234
endLine   236
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 115
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        115
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 239
endLine   244
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 118
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        118
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 262
endLine   264
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 119
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        119
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 277
endLine   286
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 120
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        120
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 280
endLine   285
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 121
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        121
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\DiscriminatedUnionConverter.cs
startLine 289
endLine   291
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 124
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        124
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
startLine 57
endLine   60
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 125
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        125
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
startLine 81
endLine   85
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 126
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        126
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
startLine 83
endLine   85
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 127
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        127
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\EntityKeyMemberConverter.cs
startLine 87
endLine   89
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 130
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        130
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
startLine 70
endLine   72
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 131
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        131
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
startLine 82
endLine   84
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 134
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        134
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
startLine 95
endLine   108
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 138
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        138
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\ExpandoObjectConverter.cs
startLine 125
endLine   127
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 141
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        141
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 48
endLine   51
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 142
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        142
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 54
endLine   57
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 143
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        143
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 60
endLine   62
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 146
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        146
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 80
endLine   87
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 147
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        147
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 82
endLine   84
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 148
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        148
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 90
endLine   92
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 149
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        149
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 95
endLine   97
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 150
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        150
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\JavaScriptDateTimeConverter.cs
startLine 104
endLine   106
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 155
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        155
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 62
endLine   65
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 158
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        158
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 90
endLine   97
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 159
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        159
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 92
endLine   94
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 161
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        161
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 116
endLine   120
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 162
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        162
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 122
endLine   126
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 163
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        163
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 128
endLine   130
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 166
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        166
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\KeyValuePairConverter.cs
startLine 152
endLine   154
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 169
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        169
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 53
endLine   56
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 170
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        170
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
startLine 62
endLine   64
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
vec null 171
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN
ID        171
fileName  E:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Converters\RegexConverter.cs
